Hours_Studied,Attendance_Percentage,Previous_Exam_Score,Assignments_Completed,Sleep_Hours,Study_Time,Internet_Hours,Screen_Time,Class_Participation,Travel_Time_Minutes,Part_Time_Job,Final_Score
29,60.0,74,8,8.0,Night,11,5.0,3,65,No,62.2
15,95.0,60,8,8.0,Night,6,4.0,5,14,No,76.8
8,85.0,48,3,7.0,Night,3,2.0,3,58,No,68.5
21,88.0,67,2,9.0,Afternoon,10,6.0,9,88,No,64.7
19,80.0,85,0,7.0,Morning,5,8.0,9,69,No,49.2
45,70.0,90,1,,Night,6,3.0,3,81,No,73.2
11,99.0,46,7,6.0,Afternoon,8,6.0,3,5,No,66.9
11,70.0,55,0,8.0,Afternoon,7,7.0,5,9,No,52.1
24,95.0,55,7,8.0,Afternoon,11,,2,84,No,61.7
24,98.0,99,6,,Night,8,8.0,6,19,No,82.6
3,99.0,72,7,4.0,Night,3,2.0,7,32,Yes,84.6
22,94.0,43,5,8.0,Night,4,8.0,9,27,No,48.1
2,93.0,43,8,4.0,Night,6,5.0,6,21,No,55.0
24,83.0,78,2,8.0,Night,11,9.0,3,17,Yes,65.7
30,81.0,79,9,9.0,Night,7,,5,18,Yes,87.4
2,64.0,56,3,7.0,Night,9,7.0,4,15,No,57.9
21,92.0,76,5,6.0,Night,1,10.0,5,32,No,71.7
33,95.0,78,7,8.0,Night,8,6.0,8,46,No,80.5
12,79.0,99,4,8.0,Afternoon,8,13.0,8,65,No,78.4
22,78.0,91,2,,Night,6,5.0,6,68,No,81.7
25,94.0,68,5,9.0,Morning,4,9.0,1,35,No,77.7
27,76.0,91,3,5.0,Afternoon,3,10.0,8,85,No,67.1
28,93.0,75,8,,Night,11,5.0,8,77,No,82.3
16,68.0,99,2,8.0,Morning,3,4.0,2,14,No,78.0
15,,77,3,8.0,Night,6,9.0,4,12,Yes,68.7
3,61.0,78,6,6.0,Morning,8,6.0,2,25,No,64.0
7,68.0,89,6,8.0,Morning,7,3.0,4,81,No,70.7
21,68.0,76,3,7.0,Morning,11,11.0,10,63,Yes,66.6
9,99.0,91,5,7.0,Morning,1,10.0,7,54,No,67.7
18,76.0,100,2,5.0,Afternoon,11,4.0,9,73,No,70.1
4,,74,5,8.0,Afternoon,6,13.0,8,74,No,63.1
25,84.0,46,1,6.0,Morning,7,3.0,9,34,No,46.9
14,99.0,66,7,6.0,Night,7,2.0,8,21,No,81.3
9,84.0,67,1,6.0,Morning,9,9.0,2,79,No,53.7
26,98.0,61,10,8.0,Afternoon,11,12.0,7,24,No,85.0
2,94.0,53,6,7.0,Night,11,4.0,2,52,Yes,62.2
20,62.0,46,8,,Afternoon,10,8.0,2,77,No,50.9
28,96.0,76,0,6.0,Afternoon,5,,4,6,No,68.6
7,89.0,100,7,7.0,Night,1,2.0,1,41,Yes,66.9
8,97.0,61,6,7.0,Morning,2,13.0,5,5,No,64.7
14,93.0,44,5,8.0,Morning,4,,6,8,No,50.1
17,,94,5,9.0,Morning,5,13.0,9,58,No,74.4
4,78.0,41,5,4.0,Morning,9,9.0,10,29,No,44.8
2,96.0,66,8,7.0,Night,11,13.0,8,7,No,61.0
6,76.0,60,1,5.0,Night,1,4.0,2,13,No,61.9
4,,93,0,7.0,Night,3,7.0,1,80,No,48.0
29,71.0,77,5,6.0,Afternoon,5,12.0,2,78,No,55.6
18,75.0,54,9,6.0,Night,3,4.0,7,38,Yes,62.5
26,83.0,60,10,7.0,Morning,4,13.0,4,47,No,65.3
34,78.0,49,7,7.0,Afternoon,3,5.0,10,78,No,53.7
10,67.0,62,2,6.0,Morning,4,2.0,5,26,No,54.0
14,,97,9,8.0,Morning,1,6.0,7,74,No,90.5
31,,95,0,7.0,Night,8,2.0,3,6,No,79.3
15,76.0,78,8,5.0,Night,4,2.0,10,70,Yes,82.3
8,82.0,44,0,8.0,Morning,7,11.0,2,36,No,28.2
14,96.0,40,2,6.0,Morning,2,12.0,7,20,No,56.2
23,,52,7,7.0,Afternoon,2,12.0,5,80,No,62.1
21,65.0,60,2,7.0,Night,6,8.0,1,5,No,50.2
16,67.0,65,3,6.0,Afternoon,2,13.0,1,76,No,66.4
18,84.0,89,7,5.0,Afternoon,6,7.0,9,52,No,90.6
24,77.0,84,0,7.0,Afternoon,11,3.0,5,54,No,66.4
26,84.0,60,5,,Morning,2,12.0,1,17,No,58.2
25,71.0,92,0,7.0,Afternoon,4,13.0,7,19,No,81.8
29,74.0,57,0,7.0,Afternoon,7,3.0,9,57,No,55.8
15,85.0,76,7,7.0,Morning,8,12.0,1,48,Yes,71.0
1,100.0,84,10,6.0,Night,3,8.0,10,12,No,82.3
25,85.0,71,3,7.0,Night,9,2.0,4,78,No,85.5
7,91.0,75,0,8.0,Afternoon,2,3.0,3,50,No,60.3
9,69.0,56,9,5.0,Morning,8,13.0,5,73,No,57.4
24,75.0,74,6,6.0,Night,8,9.0,7,23,Yes,65.0
1,66.0,88,4,6.0,Afternoon,4,7.0,8,42,No,60.8
8,76.0,99,4,7.0,Afternoon,1,3.0,2,15,No,68.4
24,,50,0,9.0,Morning,1,8.0,7,47,No,47.2
11,85.0,60,9,5.0,Afternoon,2,5.0,1,24,No,53.6
17,80.0,91,10,7.0,Night,9,3.0,7,24,No,95.7
8,,94,5,6.0,Morning,2,13.0,8,25,Yes,76.6
33,66.0,92,8,9.0,Night,2,7.0,2,86,No,76.3
5,73.0,65,8,5.0,Night,6,12.0,9,61,No,61.2
28,74.0,43,7,7.0,Night,7,10.0,1,54,Yes,54.3
7,66.0,73,4,8.0,Afternoon,7,12.0,6,78,No,70.3
9,,91,0,8.0,Afternoon,9,10.0,1,30,No,55.7
8,67.0,87,8,7.0,Night,6,9.0,3,34,No,74.3
12,82.0,99,0,6.0,Night,8,4.0,6,77,No,74.5
34,88.0,57,7,7.0,Morning,11,4.0,3,35,No,75.0
54,77.0,79,4,6.0,Morning,6,3.0,8,46,No,74.5
23,90.0,74,2,6.0,Afternoon,2,6.0,5,72,No,71.1
24,89.0,80,10,7.0,Afternoon,1,13.0,2,65,No,67.9
22,98.0,68,6,6.0,Morning,5,5.0,4,65,No,66.3
27,94.0,91,6,6.0,Night,9,8.0,9,74,No,73.2
1,77.0,68,8,7.0,Afternoon,8,5.0,4,82,No,40.9
14,98.0,77,6,9.0,Night,4,10.0,10,72,No,80.1
3,76.0,81,10,7.0,Morning,5,13.0,10,21,No,71.7
1,73.0,60,2,5.0,Afternoon,5,13.0,8,23,Yes,51.5
5,,81,10,5.0,Afternoon,6,3.0,5,55,No,78.3
26,83.0,52,0,9.0,Morning,3,12.0,10,74,Yes,55.2
14,94.0,88,7,6.0,Afternoon,5,7.0,1,67,No,89.1
27,93.0,80,2,5.0,Morning,2,8.0,7,79,No,69.9
9,62.0,56,7,7.0,Afternoon,10,5.0,3,84,Yes,60.4
15,96.0,95,7,7.0,Morning,1,7.0,10,34,No,86.4
15,99.0,48,4,,Afternoon,11,8.0,8,29,Yes,69.4
26,85.0,80,0,6.0,Night,1,5.0,3,79,No,54.6
13,82.0,40,9,4.0,Night,10,9.0,1,75,No,40.0
32,98.0,41,6,9.0,Night,7,10.0,5,30,No,76.8
32,74.0,99,9,,Afternoon,2,2.0,2,60,No,98.6
4,63.0,87,4,7.0,Afternoon,4,8.0,4,26,Yes,48.2
30,88.0,68,7,8.0,Night,5,10.0,1,23,No,69.6
23,81.0,72,8,7.0,Night,7,13.0,9,35,Yes,75.6
15,84.0,49,10,6.0,Morning,2,11.0,6,30,No,71.7
29,72.0,89,6,6.0,Morning,6,6.0,8,46,Yes,91.3
13,77.0,97,6,7.0,Morning,1,13.0,4,45,No,68.4
32,92.0,99,0,8.0,Night,7,,9,27,No,72.2
7,75.0,79,3,9.0,Night,9,11.0,2,51,No,60.9
22,,60,1,5.0,Night,5,7.0,9,17,No,48.5
28,,67,1,6.0,Morning,5,13.0,5,70,No,38.6
2,93.0,50,1,9.0,Afternoon,4,13.0,6,70,Yes,44.2
6,89.0,94,3,8.0,Night,3,8.0,3,20,Yes,80.3
28,72.0,73,0,8.0,Afternoon,9,3.0,4,77,No,59.6
28,72.0,47,3,6.0,Afternoon,5,3.0,6,32,No,60.2
20,77.0,98,1,7.0,Afternoon,8,11.0,7,81,No,75.8
30,91.0,61,4,8.0,Morning,9,13.0,1,39,Yes,52.7
11,91.0,47,2,7.0,Afternoon,5,11.0,7,45,No,53.9
28,94.0,88,7,7.0,Night,10,2.0,1,81,Yes,68.7
25,98.0,54,3,4.0,Morning,9,5.0,5,35,No,59.2
33,88.0,56,0,7.0,Night,2,8.0,6,89,No,53.0
1,88.0,99,0,6.0,Night,9,10.0,2,36,Yes,64.4
27,75.0,62,9,7.0,Morning,11,4.0,10,58,No,62.1
13,69.0,63,2,9.0,Night,4,13.0,9,76,No,46.4
3,89.0,84,8,7.0,Night,6,12.0,10,63,No,76.0
6,84.0,58,6,8.0,Morning,6,8.0,6,45,Yes,67.3
8,98.0,44,1,6.0,Night,6,8.0,7,70,No,48.7
27,79.0,71,8,7.0,Afternoon,2,8.0,10,58,No,72.4
9,,83,9,9.0,Night,7,3.0,8,44,No,84.1
33,60.0,40,1,5.0,Afternoon,6,7.0,10,32,No,38.3
24,89.0,62,2,4.0,Night,11,3.0,1,41,Yes,75.5
15,62.0,76,10,7.0,Morning,1,7.0,8,69,Yes,62.8
32,73.0,47,9,5.0,Morning,2,11.0,4,78,No,64.8
32,89.0,52,1,8.0,Night,7,4.0,10,59,Yes,62.6
24,63.0,47,2,9.0,Morning,1,,8,8,No,74.4
12,77.0,96,5,7.0,Night,1,13.0,6,14,No,68.1
2,96.0,62,8,6.0,Morning,1,7.0,9,51,No,47.9
3,84.0,82,8,7.0,Afternoon,8,3.0,4,79,No,81.4
17,60.0,40,6,8.0,Night,4,6.0,2,18,No,39.8
2,74.0,84,2,4.0,Afternoon,4,3.0,2,42,No,64.8
2,68.0,90,3,7.0,Afternoon,2,4.0,5,16,Yes,75.4
28,74.0,63,5,7.0,Mornng,11,4.0,10,49,No,70.0
23,83.0,74,10,7.0,Afternoon,11,,9,21,No,83.8
32,63.0,63,4,6.0,Night,11,7.0,3,84,No,57.9
33,71.0,56,1,8.0,Afternoon,1,11.0,8,39,No,59.1
1,96.0,44,5,5.0,Night,10,4.0,4,70,Yes,55.3
19,96.0,59,2,6.0,Night,9,4.0,6,79,No,52.9
2,65.0,60,7,8.0,Morning,7,13.0,10,45,No,70.0
26,98.0,79,1,8.0,Night,4,2.0,6,71,No,72.9
32,83.0,97,0,4.0,Night,6,8.0,3,33,No,74.7
6,70.0,70,8,6.0,Afternoon,2,9.0,5,22,No,71.0
32,72.0,85,2,6.0,Night,7,3.0,3,24,No,77.7
4,93.0,75,10,6.0,Morning,2,5.0,1,18,No,83.1
11,84.0,50,0,6.0,Afternoon,10,11.0,7,38,No,51.0
17,66.0,91,6,5.0,Afternoon,8,8.0,4,53,No,74.2
24,63.0,54,9,7.0,Morning,8,9.0,7,58,Yes,66.0
5,67.0,58,4,8.0,Afternoon,1,2.0,3,35,No,63.0
34,79.0,46,4,7.0,Afternoon,8,5.0,5,62,No,44.5
6,88.0,90,0,7.0,Afternoon,2,7.0,5,46,No,71.8
22,69.0,67,8,5.0,Afternoon,6,4.0,2,62,No,60.2
11,93.0,90,6,9.0,Morning,1,6.0,10,86,No,96.0
16,85.0,82,7,8.0,Nite,5,11.0,2,34,Yes,78.2
33,100.0,97,8,8.0,Afternoon,11,10.0,4,29,No,84.2
9,62.0,44,5,8.0,Afternoon,7,12.0,4,67,No,49.0
6,65.0,44,4,9.0,Morning,10,4.0,4,23,No,48.8
16,64.0,69,5,7.0,Morning,1,6.0,6,76,No,61.4
29,64.0,93,10,6.0,Morning,2,9.0,2,12,Yes,66.3
3,82.0,71,1,7.0,Afternoon,7,7.0,6,7,No,50.2
20,68.0,47,3,8.0,Afternoon,6,5.0,7,71,No,51.9
19,94.0,49,2,8.0,Night,3,9.0,10,85,Yes,44.5
26,79.0,77,6,7.0,Morning,10,12.0,3,21,No,66.3
3,,86,8,5.0,Afternoon,2,4.0,8,18,No,75.7
19,77.0,71,4,7.0,Morning,10,4.0,2,13,No,61.7
20,76.0,87,5,9.0,Afternoon,4,5.0,8,66,No,83.2
